domain,split,row_kind,control,control_value,score_mode,ablation,eta,confidence_weight,weight_boundary,weight_calibration_gap,weight_evidence,weight_grid_label,expected_events,expected_candidates_per_event,expected_candidate_key_count,tie_break_seed,candidate_key_count,score_key_count,score_coverage_rate,missing_score_keys,extra_score_keys,duplicate_score_keys,invalid_scores,blank_score_keys,audit_ok,score_degeneracy_event_count,constant_score_event_count,constant_score_event_rate,max_constant_event_rate,mean_unique_scores_per_event,min_unique_scores_per_event,tie_pair_count,total_score_pair_count,tie_pair_rate,max_tie_pair_rate,degeneracy_audit_ok,sample_count,parse_success_rate,avg_latency,avg_confidence,avg_candidates,MRR,out_of_candidate_rate,HR@5,NDCG@5,coverage@5,head_exposure_ratio@5,longtail_coverage@5,HR@10,NDCG@10,coverage@10,head_exposure_ratio@10,longtail_coverage@10,HR@20,NDCG@20,coverage@20,head_exposure_ratio@20,longtail_coverage@20,metric_name,metric_value,candidate_rows_for_value
home,test,main_control,eta,0,full,full,0.0,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,6.3754,1,21087369,50500000,0.4175716633663366,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1285410099577449,0.0,0.1599,0.1120697101299637,0.0938129511779384,0.79962,0.0437232616052614,0.239,0.1374367737683685,0.1669552068138221,0.79528,0.0900804546325266,0.3619,0.1683139301390363,0.2926090975639731,0.792015,0.1835930017240278,NDCG@10,0.1374367737683685,1
home,test,main_control,eta,0.25,full,full,0.25,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1278244723305659,0.0,0.1597,0.1115886563910928,0.0937434878091787,0.7999,0.0437392248260008,0.2368,0.136355033529387,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675791127080086,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.136355033529387,1
home,test,main_control,eta,0.5,full,full,0.5,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1278244723305659,0.0,0.1597,0.1115886563910928,0.0937434878091787,0.7999,0.0437392248260008,0.2368,0.136355033529387,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675791127080086,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.136355033529387,1
home,test,main_control,eta,1,full,full,1.0,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1278244723305659,0.0,0.1597,0.1115886563910928,0.0937434878091787,0.7999,0.0437392248260008,0.2368,0.136355033529387,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675791127080086,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.136355033529387,1
home,test,main_control,eta,2,full,full,2.0,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1268418107998932,0.0,0.1557,0.1096320391054269,0.0939278329031947,0.79902,0.0440744524615286,0.2341,0.1347947842833448,0.1668403250885658,0.79685,0.0890268820637251,0.3587,0.1660898777052092,0.2921094956425094,0.79315,0.1824436498307898,NDCG@10,0.1347947842833448,1
home,test,main_control,eta,4,full,full,4.0,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.108407899834317,0.0,0.1223,0.0880873610247756,0.0926213872369075,0.80682,0.0418715279994891,0.1906,0.1099227435276557,0.1671395519078381,0.80067,0.0871112955749952,0.3158,0.1412822510435815,0.2972471132626944,0.791595,0.1842794202158227,NDCG@10,0.1099227435276557,1
home,test,main_control,weight_grid_label,"0.33,0.33,0.34",full,full,1.0,0.7,0.33,0.33,0.34,"0.33,0.33,0.34",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1277244723305659,0.0,0.1597,0.1115148423418071,0.0937434878091787,0.7999,0.0437392248260008,0.2368,0.1362812194801013,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675052986587229,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.1362812194801013,1
home,test,main_control,weight_grid_label,"0.4,0.2,0.4",full,full,1.0,0.7,0.4,0.2,0.4,"0.4,0.2,0.4",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1277244723305659,0.0,0.1597,0.1115148423418071,0.0937434878091787,0.79992,0.0437392248260008,0.2368,0.1362812194801013,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675052986587229,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.1362812194801013,1
home,test,main_control,weight_grid_label,"0.4,0.4,0.2",full,full,1.0,0.7,0.4,0.4,0.2,"0.4,0.4,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,7.951,1,20785801,50500000,0.4116000198019802,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1278244723305659,0.0,0.1597,0.1115886563910928,0.0937434878091787,0.7999,0.0437392248260008,0.2368,0.136355033529387,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675791127080086,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.136355033529387,1
home,test,main_control,weight_grid_label,"0.5,0.3,0.2",full,full,1.0,0.7,0.5,0.3,0.2,"0.5,0.3,0.2",10000,101,1010000,20260607,1010000,1010000,1.0,0,0,0,0,0,True,10000,5,0.0005,0.02,8.0386,1,20783212,50500000,0.4115487524752475,0.7,True,10000,1.0,0.0,-1.0,101.0,0.1278244723305659,0.0,0.1597,0.1115886563910928,0.0937434878091787,0.7999,0.0437392248260008,0.2368,0.136355033529387,0.1666052183019946,0.79649,0.0891226613881616,0.3613,0.1675791127080086,0.2918450005076169,0.793295,0.1825553923759657,NDCG@10,0.136355033529387,1
